t_wall_ns,seq,t_sensor_ns,latency_ms,status,bytes_out,ok
1779109512274110755,0,1779109512284190186,54.158,200,247138,1
1779109512756274051,3,1779109512785369141,39.444,200,247435,1
1779109513126698509,5,1779109513119460449,39.810,200,246358,1
1779109513599480564,8,1779109513620548828,36.874,200,245486,1
1779109513960883142,10,1779109513954606445,38.631,200,247287,1
1779109514439541832,13,1779109514455952393,33.133,200,246518,1
1779109514926577974,16,1779109514957316895,18.900,200,246150,1
1779109515261119634,18,1779109515291373779,29.178,200,246845,1
1779109515606411990,20,1779109515625429688,39.031,200,247718,1
1779109515965111527,22,1779109515959485596,27.008,200,247155,1
1779109516447207661,25,1779109516460572021,43.567,200,247415,1
1779109516939801712,28,1779109516961654541,17.062,200,247648,1
1779109517291801643,30,1779109517295710693,38.812,200,247153,1
1779109517788689899,33,1779109517796789795,39.509,200,247227,1
1779109518326272076,36,1779109518297858154,39.454,200,247102,1
1779109518795602191,39,1779109518798918457,40.203,200,246358,1
1779109519140651464,41,1779109519132986328,39.764,200,247077,1
1779109519479793672,43,1779109519467088135,40.450,200,247618,1
1779109519947590570,46,1779109519968248779,39.817,200,247398,1
1779109520292666496,48,1779109520302301270,21.066,200,247049,1
1779109520783977325,51,1779109520803375000,31.229,200,246361,1
1779109521157026942,53,1779109521137425049,38.616,200,247853,1
1779109521786727017,55,1779109521805527100,40.392,200,244650,1
1779109522128151148,57,1779109522139583252,38.325,200,246361,1
1779109522463258905,59,1779109522473645996,38.537,200,246354,1
1779109522797273345,61,1779109522807707520,40.189,200,248428,1
1779109523293410719,64,1779109523308788086,39.991,200,246723,1
1779109523630269916,66,1779109523642835205,32.417,200,244241,1
1779109524127008616,69,1779109524143912354,38.161,200,246546,1
1779109524966666525,72,1779109524979069580,43.792,200,247646,1
1779109525457209449,75,1779109525480131592,18.396,200,246950,1
1779109525801988951,77,1779109525814169434,39.759,200,245314,1
1779109526305486902,80,1779109526315239258,40.504,200,245621,1
1779109526805287973,81,1779109526816312256,28.912,200,246185,1
1779109527291141205,84,1779109527317542725,38.245,200,245586,1
1779109527639877820,86,1779109527651757813,39.379,200,248383,1
1779109528171119272,89,1779109528153001709,40.042,200,245683,1
1779109528651643311,90,1779109528654060303,37.368,200,246274,1
1779109529365037116,92,1779109529322136719,42.566,200,247602,1
1779109530169396051,95,1779109530157277832,39.271,200,246674,1
1779109530521290262,97,1779109530491427490,39.169,200,245759,1
1779109530982546612,100,1779109530992670654,39.956,200,246375,1
1779109531507149444,103,1779109531493755371,43.089,200,248852,1
1779109531967524714,106,1779109531994836914,37.720,200,246564,1
1779109532317965829,108,1779109532328899170,39.994,200,247160,1
1779109532803637411,111,1779109532829989746,40.321,200,248184,1
1779109533148016179,113,1779109533164051270,38.128,200,247682,1
1779109533504784643,115,1779109533498114014,37.982,200,244448,1
1779109534003330458,118,1779109533999208008,38.206,200,246115,1
1779109534471755176,121,1779109534500291992,39.771,200,245935,1
1779109534821520187,123,1779109534834345947,40.039,200,245603,1
1779109535183547065,125,1779109535168402344,37.259,200,245878,1
1779109535824410986,127,1779109535836519775,42.839,200,247447,1
1779109536311418810,130,1779109536337605713,38.396,200,247872,1
1779109536670930600,132,1779109536671661377,45.718,200,246617,1
1779109537148150367,135,1779109537172744873,38.737,200,245524,1
1779109537495578355,137,1779109537506799561,33.443,200,245464,1
1779109538162758343,139,1779109538174911377,23.035,200,248149,1
1779109538496881061,141,1779109538508977295,22.132,200,246406,1
1779109538990555246,144,1779109539010073730,40.258,200,247427,1
1779109539349650207,146,1779109539344134277,39.846,200,246963,1
1779109539809246021,149,1779109539845223877,35.666,200,247816,1
1779109540159100081,151,1779109540179287354,36.911,200,247926,1
1779109540503487135,153,1779109540513355957,39.122,200,247491,1
1779109540991213651,156,1779109541014458740,39.542,200,246421,1
1779109541332699313,158,1779109541348519043,38.145,200,247247,1
1779109541669429112,160,1779109541682576904,38.843,200,245874,1
1779109542004193345,162,1779109542016633545,39.378,200,246879,1
1779109542350042295,164,1779109542350699463,38.416,200,245578,1
1779109542838397719,167,1779109542851797363,39.008,200,245973,1
1779109543176540905,169,1779109543185897949,40.119,200,245240,1
1779109543747779982,172,1779109543687116943,35.966,200,218041,1
1779109544165162098,175,1779109544188310791,37.696,200,242846,1
1779109544558971088,177,1779109544522404297,39.417,200,246168,1
1779109544996260489,180,1779109545023544922,23.671,200,264200,1
1779109545348607622,182,1779109545357624023,34.681,200,262615,1
1779109545724665885,184,1779109545691687012,37.722,200,266864,1
1779109546155465517,186,1779109546025750244,40.139,200,269619,1
1779109546536720920,189,1779109546527701660,32.126,200,250344,1
1779109547066900187,192,1779109547030180176,35.955,200,246976,1
1779109547579234047,195,1779109547531705566,37.561,200,258017,1
1779109548013900656,198,1779109548032714111,38.379,200,245136,1
1779109548352560759,200,1779109548366709961,36.041,200,232000,1
1779109548712949980,202,1779109548700694580,37.884,200,225028,1
1779109549177658461,205,1779109549201659668,36.802,200,218703,1
1779109549674637141,208,1779109549702636719,36.587,200,205604,1
1779109550037382903,210,1779109550036612061,33.750,200,199250,1
1779109550377748306,212,1779109550370592529,35.173,200,185039,1
1779109550846955871,215,1779109550871561768,36.823,200,180277,1
1779109551347142286,218,1779109551372682861,35.109,200,185327,1
1779109551721019129,220,1779109551706990723,31.328,200,190283,1
1779109552184750122,223,1779109552208474854,35.970,200,189344,1
1779109552518770000,225,1779109552542427490,34.528,200,189272,1
1779109553014451123,228,1779109553043337158,36.406,200,204198,1
1779109553361322357,230,1779109553377284912,21.212,200,219706,1
1779109553724714530,232,1779109553711238770,38.860,200,240119,1
1779109554083935911,234,1779109554045182861,37.679,200,249881,1
1779109554418453765,236,1779109554379133301,39.038,200,255530,1
1779109554895075149,239,1779109554880062744,39.589,200,251787,1
1779109555365449178,242,1779109555380986328,37.870,200,259840,1
1779109555706276430,244,1779109555714943604,39.107,200,252818,1
1779109556050650685,246,1779109556048891602,38.461,200,248483,1
1779109556387983922,248,1779109556382844727,38.787,200,244792,1
1779109556896119440,251,1779109556883772705,38.941,200,257528,1
1779109557364837381,254,1779109557384779297,38.827,200,247582,1
1779109557705835499,256,1779109557718911377,39.277,200,249876,1
1779109558044211946,258,1779109558053045166,39.695,200,254739,1
1779109558397105562,260,1779109558387088867,35.776,200,247854,1
1779109558876200662,263,1779109558888006104,39.763,200,264948,1
1779109559368010680,266,1779109559388910156,40.330,200,267832,1
1779109559859739394,269,1779109559889804688,36.793,200,263698,1
1779109560197769021,271,1779109560223720703,41.439,200,262971,1
1779109560546841064,273,1779109560557682617,39.833,200,253370,1
1779109561043514841,276,1779109561058609375,39.248,200,258907,1
1779109561541169561,279,1779109561559516602,36.179,200,268615,1
1779109561874729925,281,1779109561893441162,37.495,200,272039,1
1779109562377508190,284,1779109562394558350,40.808,200,271305,1
1779109562713889505,286,1779109562728999756,40.826,200,272349,1
1779109563063143837,288,1779109563063489258,40.393,200,274279,1
1779109563556130110,291,1779109563564834229,39.221,200,267662,1
1779109564039196114,294,1779109564065964844,41.634,200,267373,1
1779109564387452417,296,1779109564400018311,39.543,200,259780,1
1779109564722455894,298,1779109564734035400,40.328,200,270665,1
1779109565222451892,301,1779109565235052490,37.697,200,268353,1
1779109565556036414,303,1779109565569072998,40.419,200,267967,1
1779109566038454792,306,1779109566070093262,37.931,200,273123,1
1779109566393518852,308,1779109566404107178,39.724,200,270437,1
1779109566876139677,311,1779109566905128418,38.462,200,274143,1
1779109567230499796,313,1779109567239136230,39.733,200,270197,1
1779109567716513301,316,1779109567740434814,39.416,200,258451,1
1779109568056641890,318,1779109568074655518,39.896,200,259611,1
1779109568394092589,320,1779109568408813477,48.928,200,262606,1
1779109568887692795,323,1779109568909936279,39.343,200,261613,1
1779109569226951505,325,1779109569244017822,32.917,200,264093,1
1779109569894232411,327,1779109569912107910,40.301,200,268150,1
1779109570396796934,330,1779109570413174316,39.760,200,269114,1
1779109570730863624,332,1779109570747223145,39.422,200,267505,1
1779109571071320186,334,1779109571081270020,39.768,200,267552,1
1779109571557249666,337,1779109571582402100,20.840,200,264334,1
1779109571899814566,339,1779109571916512207,34.190,200,261483,1
1779109572236669122,341,1779109572250623291,38.866,200,263132,1
1779109572737625777,344,1779109572751685547,39.091,200,265764,1
1779109573208672261,347,1779109573252742920,29.383,200,267895,1
1779109573561610833,349,1779109573586884521,29.204,200,267683,1
1779109573899202480,351,1779109573921035645,39.143,200,266679,1
1779109574390772326,354,1779109574422229980,27.691,200,265360,1
1779109574745839362,356,1779109574756295410,36.993,200,268024,1
1779109575229317556,359,1779109575257392822,38.683,200,267455,1
1779109575576469758,361,1779109575591463867,40.999,200,267570,1
1779109576067292721,364,1779109576092570557,40.089,200,268200,1
1779109576421333154,366,1779109576426639648,39.210,200,265068,1
1779109576908836391,369,1779109576927741211,39.835,200,271549,1
1779109577425848584,372,1779109577428837646,36.953,200,268881,1
1779109577774508981,374,1779109577762892578,40.477,200,274343,1
1779109578237271702,377,1779109578263972168,17.727,200,266045,1
1779109578579984430,379,1779109578598032715,41.943,200,259749,1
1779109578935873318,381,1779109578932093262,40.623,200,263106,1
1779109579269788756,383,1779109579266151855,38.118,200,261357,1
1779109579736302431,386,1779109579767284668,38.229,200,245438,1
1779109580080581781,388,1779109580101375977,38.218,200,229538,1
1779109580427676356,390,1779109580435454834,38.116,200,208129,1
1779109580933172444,393,1779109580936547119,37.992,200,202962,1
1779109581458793174,396,1779109581437640137,39.320,200,203052,1
1779109581918944045,399,1779109581938738037,32.101,200,202694,1
1779109582254667271,401,1779109582272801758,37.400,200,208313,1
1779109582591436361,403,1779109582606865723,37.734,200,208338,1
1779109583078334081,406,1779109583107959473,34.157,200,209089,1
1779109583415551454,408,1779109583442021973,35.941,200,207773,1
1779109583751532194,410,1779109583776082031,36.711,200,207985,1
1779109584098885819,412,1779109584110141113,35.986,200,215044,1
1779109584475123907,414,1779109584444210205,38.441,200,230307,1
1779109584897565988,417,1779109584945333496,38.270,200,241090,1
1779109585285848713,419,1779109585279416748,36.520,200,239186,1
1779109585751620081,422,1779109585780516846,35.201,200,248861,1
1779109586090841097,424,1779109586114582764,39.465,200,263846,1
1779109586572317856,425,1779109586615695313,33.397,200,253517,1
1779109586971320176,427,1779109586949774658,39.391,200,257022,1
1779109587438632313,430,1779109587450994873,36.112,200,257475,1
1779109587772282301,432,1779109587785287598,40.265,200,261672,1
1779109588265492715,435,1779109588286754150,37.029,200,249116,1
1779109588602151958,437,1779109588620806641,37.103,200,221728,1
1779109589085257479,440,1779109589121881836,37.102,200,215481,1
1779109589436892734,442,1779109589455946289,39.166,200,200961,1
1779109589913523461,445,1779109589957062988,31.983,200,188318,1
1779109590284418214,447,1779109590291140869,33.463,200,175456,1
1779109590756352752,450,1779109590792826904,35.611,200,179814,1
1779109591108010662,452,1779109591127314209,36.238,200,179052,1
1779109591588844081,455,1779109591628622559,30.922,200,163153,1
1779109591925463712,457,1779109591962679932,32.637,200,155549,1
1779109592434099093,460,1779109592463750977,32.766,200,154284,1
1779109592769693464,462,1779109592797775635,32.596,200,147647,1
1779109593108151919,464,1779109593131795898,32.330,200,150959,1
1779109593598949828,467,1779109593632844238,31.505,200,139043,1
1779109593937677701,469,1779109593966880127,33.898,200,140267,1
1779109594274001836,471,1779109594300911865,33.195,200,168362,1
1779109594619451522,473,1779109594634916992,28.936,200,185233,1
1779109595294165606,475,1779109595302910156,35.337,200,201935,1
1779109595790330976,478,1779109595804044922,31.172,200,227465,1
1779109596139414122,480,1779109596138133301,38.364,200,232311,1
1779109596625078374,483,1779109596639172363,27.248,200,235795,1
1779109597117978862,486,1779109597140153320,38.798,200,232849,1
1779109597490874537,488,1779109597474169678,37.739,200,222962,1
1779109597953205805,491,1779109597975242188,37.124,200,221561,1
1779109598454810725,492,1779109598476286377,38.158,200,213528,1
1779109598943069964,495,1779109598977272217,37.641,200,210303,1
1779109599286069132,497,1779109599311255127,36.502,200,207164,1
1779109599791278299,498,1779109599812245361,36.243,200,212354,1
1779109600464821343,500,1779109600480224609,39.146,200,205945,1
1779109600962275726,503,1779109600981223389,36.356,200,189514,1
1779109601460645522,506,1779109601482212646,34.009,200,177009,1
1779109601957802618,509,1779109601983190918,33.135,200,153498,1
1779109602453922295,512,1779109602484168213,35.060,200,164142,1
1779109602956073507,515,1779109602985158936,34.419,200,166597,1
1779109603297262360,517,1779109603319145020,39.427,200,165778,1
1779109603778021482,520,1779109603820303223,35.106,200,175064,1
1779109604131740821,522,1779109604154417236,33.668,200,175879,1
1779109604622697820,525,1779109604655550537,36.832,200,194973,1
1779109604964120478,527,1779109604989622803,24.876,200,205746,1
1779109605300210041,529,1779109605323692871,32.902,200,200011,1
1779109606461935594,531,1779109606492861816,18.932,200,211920,1
1779109606954928937,534,1779109606994244385,37.560,200,216417,1
1779109607312502165,536,1779109607328526123,38.090,200,211632,1
1779109607808616115,539,1779109607829624756,36.462,200,209555,1
1779109608333516424,540,1779109608330722656,40.750,200,210901,1
1779109608808724900,541,1779109608831836914,36.692,200,206250,1
1779109609143515306,543,1779109609165914063,36.261,200,202362,1
1779109609646718526,546,1779109609667025635,37.342,200,201777,1
1779109610134682973,549,1779109610168136963,18.243,200,197794,1
1779109610481941853,551,1779109610502393066,34.579,200,197714,1
1779109610816069657,553,1779109610836659180,34.234,200,178765,1
1779109611644284506,556,1779109611672052734,26.379,200,142772,1
1779109611979581526,558,1779109612006130615,34.675,200,159119,1
1779109612317860667,560,1779109612340209229,33.126,200,151296,1
1779109612809524904,563,1779109612841260254,30.411,200,106471,1
1779109613303936499,566,1779109613342303711,30.308,200,135982,1
1779109613674599718,568,1779109613676428955,32.323,200,133171,1
1779109614134976203,571,1779109614177623047,32.425,200,133549,1
1779109614471939069,573,1779109614511710449,30.200,200,138661,1
1779109614814670642,575,1779109614845750488,33.972,200,174718,1
1779109615162841927,577,1779109615179788818,19.785,200,200537,1
1779109615648766158,580,1779109615680865234,35.929,200,175660,1
1779109615998437799,582,1779109616014921875,25.944,200,155565,1
1779109616433804060,584,1779109616348976807,41.574,200,181851,1
1779109616830006931,587,1779109616850018555,37.419,200,217649,1
1779109617327476096,590,1779109617351052979,40.200,200,218647,1
1779109617852935143,593,1779109617853367188,37.479,200,231716,1
1779109618336579018,596,1779109618355784668,19.678,200,237320,1
1779109618708562961,598,1779109618689739746,30.184,200,233893,1
1779109619176234842,601,1779109619190653076,37.951,200,229217,1
1779109619655228157,604,1779109619691579834,36.076,200,222538,1
1779109620006838934,606,1779109620025528076,19.090,200,227111,1
1779109620483126329,609,1779109620526464844,30.993,200,220298,1
1779109620866550286,611,1779109620860454102,37.780,200,220990,1
1779109621209291363,613,1779109621194438721,36.897,200,218295,1
1779109621567471485,615,1779109621528412354,27.826,200,226520,1
1779109622011172034,618,1779109622029347900,33.646,200,227315,1
1779109622529031132,621,1779109622530279297,38.980,200,227116,1
1779109623000516875,624,1779109623031218262,37.432,200,231784,1
1779109623348618374,626,1779109623365166992,20.836,200,225797,1
1779109623900413005,627,1779109623866107910,40.140,200,251980,1
1779109624346189159,630,1779109624367029541,40.813,200,257048,1
1779109624689914155,632,1779109624701003906,39.125,200,256597,1
1779109625176308203,635,1779109625201950439,37.056,200,256248,1
1779109625519006435,637,1779109625535916504,40.219,200,256319,1
1779109626020966717,640,1779109626036861816,39.854,200,256048,1
1779109626395627719,642,1779109626370815186,40.299,200,256707,1
1779109626870005095,645,1779109626871942383,47.068,200,254859,1
1779109627357476334,648,1779109627373082520,43.387,200,257216,1
1779109627853330368,651,1779109627874058838,40.834,200,256094,1
1779109628192766918,653,1779109628208033691,39.570,200,255471,1
1779109628682762812,656,1779109628709008301,32.986,200,256175,1
1779109629181389642,659,1779109629209977539,50.315,200,256666,1
1779109629686272691,662,1779109629710981201,36.735,200,255951,1
1779109630029687056,664,1779109630044995850,26.297,200,254472,1
1779109630521991656,667,1779109630546003906,36.635,200,255657,1
1779109630862469080,669,1779109630879994629,36.993,200,255129,1
1779109631368383820,672,1779109631380968262,37.562,200,254957,1
1779109631848420024,675,1779109631881975098,16.550,200,256578,1
1779109632367866799,678,1779109632382969238,40.271,200,255947,1
1779109632702394666,680,1779109632716957275,40.271,200,260686,1
1779109633179910822,683,1779109633217926025,37.613,200,259594,1
1779109633530833815,685,1779109633552139160,39.096,200,261105,1
1779109634035638407,688,1779109634053898438,38.320,200,259886,1
1779109634373757625,690,1779109634388465820,41.032,200,260882,1
1779109634858151710,693,1779109634889671875,38.173,200,259667,1
1779109635209013812,695,1779109635223813477,39.064,200,260005,1
1779109635691141076,698,1779109635724956055,37.896,200,260362,1
1779109636038290621,700,1779109636059027832,42.504,200,259392,1
1779109636522196426,703,1779109636560137451,35.179,200,259132,1
1779109636877795673,705,1779109636894216064,41.729,200,258780,1
1779109637358166026,708,1779109637395334229,38.597,200,257487,1
1779109637716516149,710,1779109637729442383,43.562,200,259229,1
1779109638196350067,713,1779109638230606445,37.849,200,257921,1
1779109638545350114,715,1779109638564708496,36.983,200,258057,1
1779109639034436900,718,1779109639065850830,38.068,200,259034,1
1779109639376919342,720,1779109639399946533,37.781,200,257648,1
1779109639711567678,722,1779109639734394043,32.277,200,259873,1
1779109640054274390,724,1779109640068864746,44.925,200,258063,1
1779109640441682146,726,1779109640403355225,36.195,200,257361,1
1779109640883944382,729,1779109640904405273,36.576,200,257213,1
1779109641378095453,732,1779109641405446533,36.917,200,237925,1
1779109641888495710,735,1779109641906482422,34.324,200,194824,1
1779109642223956396,737,1779109642240501953,33.411,200,199439,1
1779109642697665026,740,1779109642741543213,32.277,200,209020,1
1779109643051723761,742,1779109643075572266,35.111,200,214157,1
1779109643548085209,745,1779109643576610352,38.116,200,254686,1
1779109643887334702,747,1779109643910629150,36.743,200,254096,1
1779109644231175015,749,1779109644244643555,35.662,200,253377,1
1779109644723897564,750,1779109644745686768,38.070,200,252703,1
1779109645069908899,752,1779109645079721191,37.625,200,250758,1
1779109645553174276,755,1779109645580760742,38.316,200,252177,1
1779109645893451812,757,1779109645914775146,37.834,200,253289,1
1779109646389956641,760,1779109646415787842,36.065,200,216956,1
1779109646907928913,763,1779109646916822754,33.782,200,178076,1
1779109647272368134,765,1779109647250839844,35.689,200,223051,1
1779109647776385046,768,1779109647751896973,39.140,200,254466,1
1779109648242272370,771,1779109648252967773,36.675,200,254676,1
1779109648730208946,774,1779109648754005127,40.066,200,254667,1
1779109649067871114,776,1779109649088015381,40.002,200,254727,1
1779109649437163342,778,1779109649422020752,39.596,200,253107,1
1779109649912294767,781,1779109649923069824,34.898,200,254665,1
1779109650278306274,783,1779109650257096924,45.448,200,254724,1
1779109650723424946,786,1779109650758180908,39.263,200,254369,1
1779109651253954133,789,1779109651259290283,40.920,200,256221,1
1779109651741530386,792,1779109651760345459,38.003,200,254826,1
1779109652080022502,794,1779109652094359863,40.168,200,254107,1
1779109652562640700,797,1779109652595408203,40.183,200,252562,1
1779109652910708953,799,1779109652929446777,39.782,200,252629,1
